Dataset Size,Bubble,Insertion,Merge
200,0.5067,0.389,0.4652,
200,0.4622,0.3556,0.4402,
200,0.4856,0.6122,0.4962,
200,0.6216,0.3824,0.4841,
200,0.5811,0.3843,0.4999,
200,0.624,0.3635,0.4878,
200,0.4894,0.3542,0.705,
200,0.5397,0.3955,0.6417,
200,0.5751,0.4003,0.5281,
200,0.5071,0.4621,0.4764,
400,1.497,0.8106,0.8023,
400,1.461,0.7848,0.7745,
400,1.5841,0.812,0.7391,
400,1.515,0.8251,0.7358,
400,1.4394,0.78,0.7282,
400,1.4329,0.7862,0.7245,
400,1.4945,0.7411,0.7204,
400,1.487,0.8205,0.7487,
400,1.4837,0.7712,0.7989,
400,1.5392,0.7841,0.7312,
600,4.3951,1.4361,1.0379,
600,3.0936,1.4363,1.0924,
600,3.1593,1.3537,1.0358,
600,3.0498,1.4266,1.0271,
600,3.1269,1.3567,1.0282,
600,3.1562,1.3567,1.0272,
600,3.0989,1.3836,1.0267,
600,3.1693,1.3818,1.0484,
600,3.0237,1.336,1.0234,
600,3.1451,1.3889,1.0243,
800,5.3351,2.2893,1.3017,
800,5.4907,2.2036,1.3064,
800,5.5578,2.2175,1.3302,
800,5.4783,2.2882,1.3006,
800,5.3256,2.2693,1.2959,
800,5.503,2.2145,1.2983,
800,5.3481,2.2118,1.2908,
800,5.4339,2.1949,1.3382,
800,5.2915,2.1849,1.2943,
800,5.5333,2.1814,1.3334,
1000,8.4098,3.6253,1.5881,
1000,8.5638,3.2319,1.5498,
1000,8.2956,3.3536,1.5396,
1000,8.4169,3.479,1.5402,
1000,8.5083,3.3662,1.5464,
1000,8.4808,3.1681,1.5412,
1000,8.393,3.3003,1.649,
1000,8.3667,3.2413,1.5384,
1000,8.5097,3.2572,1.5487,
1000,8.3529,3.456,1.5713,
1200,12.0888,4.5187,1.8875,
1200,12.3352,4.7038,1.8922,
1200,11.9934,6.2406,1.9703,
1200,12.1965,4.5382,1.9114,
1200,12.2459,4.4745,1.8939,
1200,12.377,4.637,2.0001,
1200,12.7901,4.5654,1.9396,
1200,12.1497,4.6576,1.9006,
1200,12.0539,4.5749,2.0434,
1200,12.2268,4.4768,1.8895,
1400,16.5046,6.2339,2.21,
1400,16.88,5.9375,2.2254,
1400,17.6919,5.8356,2.2128,
1400,16.7042,6.2038,2.2753,
1400,16.5198,6.0093,2.2657,
1400,16.9514,6.0157,2.3079,
1400,16.5779,6.211,2.1945,
1400,16.4011,6.1284,2.2612,
1400,16.3457,6.1183,2.2266,
1400,17.7339,6.1626,2.2086,
1600,21.3992,7.8747,2.4958,
1600,21.5086,7.6973,2.5119,
1600,22.5291,7.8839,2.4506,
1600,22.7452,7.8562,2.4596,
1600,21.8259,7.7182,2.6769,
1600,22.0309,7.9516,2.4596,
1600,21.7084,8.0033,2.4597,
1600,22.0287,7.6641,2.4407,
1600,22.6431,7.5555,2.6504,
1600,20.8491,8.0073,2.4907,
1800,27.7226,9.7477,2.7394,
1800,27.4429,9.7241,2.7296,
1800,27.2689,9.5566,2.76,
1800,27.0804,9.8248,2.6952,
1800,27.7083,9.9044,2.794,
1800,27.6771,9.7415,2.7351,
1800,27.6396,9.9239,2.7109,
1800,27.3252,9.8266,2.7052,
1800,27.4444,9.6675,2.7345,
1800,27.173,9.9672,2.9115,
2000,33.8446,12.1086,3.008,
2000,34.3164,11.8093,2.9826,
2000,34.433,11.8478,3.0338,
2000,37.1801,11.8738,3.2476,
2000,34.0922,11.8216,2.988,
2000,35.1941,12.1068,2.9808,
2000,34.246,11.62,2.9605,
2000,34.0574,11.9581,3.0791,
2000,33.9184,12.017,2.9675,
2000,34.1714,11.8143,2.967,
2200,42.1466,14.4088,3.3426,
2200,40.9823,13.7943,3.3269,
2200,42.0415,14.3237,3.3948,
2200,40.8585,14.1972,3.4288,
2200,41.6277,14.336,3.3268,
2200,41.5312,14.6695,3.452,
2200,43.2029,14.4051,3.3747,
2200,42.6425,13.9923,3.2793,
2200,40.2363,14.2736,3.5206,
2200,41.0879,15.2601,3.333,
2400,49.2276,16.7302,3.6839,
2400,48.9707,17.168,5.2603,
2400,49.6725,16.8123,3.6654,
2400,49.2776,17.2212,3.679,
2400,49.4009,16.4363,3.5596,
2400,48.9914,16.6065,3.7038,
2400,49.9135,16.2907,3.6836,
2400,47.8326,17.8172,3.6724,
2400,49.8102,16.9918,3.8436,
2400,50.1215,16.8367,3.678,
2600,57.2599,20.964,3.9124,
2600,57.1646,19.9989,4.0738,
2600,59.5159,19.3167,3.9627,
2600,57.3702,19.3185,3.9805,
2600,60.5855,19.79,4.1015,
2600,57.9764,19.3564,4.154,
2600,58.7726,19.9066,3.9465,
2600,58.0917,19.7926,4.0239,
2600,58.5688,20.5381,4.0206,
2600,58.2385,20.7118,4.0815,
2800,66.9988,24.3868,4.2537,
2800,68.5864,22.6415,4.3228,
2800,67.4737,22.4166,4.2687,
2800,67.5142,23.01,4.307,
2800,66.9455,23.642,4.3243,
2800,68.3264,22.8931,4.2434,
2800,66.2569,22.7021,4.3081,
2800,67.4962,22.6243,4.2732,
2800,67.8589,22.8565,4.2813,
2800,67.7074,22.8213,4.2638,
3000,77.5801,26.1375,4.6209,
3000,77.231,27.2186,4.6313,
3000,78.0701,26.143,4.625,
3000,78.4027,25.7282,4.3923,
3000,77.6791,25.3463,4.6033,
3000,80.4691,26.5645,4.5937,
3000,77.7982,26.6641,4.5748,
3000,77.3237,26.2852,4.5888,
3000,78.0096,28.1599,4.6477,
3000,77.5616,25.7523,4.5623,
3200,88.2816,29.303,4.7643,
3200,87.7798,29.6548,4.804,
3200,87.6197,29.7601,5.053,
3200,87.3305,29.5126,4.9173,
3200,90.0871,29.9105,4.8132,
3200,88.858,29.1372,4.9699,
3200,87.198,30.1092,4.8673,
3200,87.4792,31.8795,5.1233,
3200,87.8152,29.325,4.8388,
3200,88.7204,28.7098,4.7428,
3400,97.7947,32.9408,4.9809,
3400,101.093,33.361,5.1113,
3400,99.3182,33.4012,5.1199,
3400,97.5745,33.0072,5.3147,
3400,98.558,33.2326,5.1774,
3400,100.701,32.2654,5.0948,
3400,99.674,33.5246,5.1955,
3400,99.583,33.8405,5.0528,
3400,100.535,33.5547,5.0364,
3400,104.05,33.8139,5.1214,
3600,111.106,38.364,5.4822,
3600,110.998,37.9995,5.4465,
3600,111.606,37.1287,5.3273,
3600,109.325,36.6041,5.391,
3600,111.421,37.1946,5.2443,
3600,112.621,39.8729,5.4798,
3600,110.137,38.054,5.3843,
3600,111.254,37.2579,5.331,
3600,112.632,37.4311,5.3607,
3600,109.975,37.1999,5.377,
3800,124.102,41.8921,5.6251,
3800,120.872,41.1289,5.6623,
3800,122.685,41.3034,5.6131,
3800,122.833,40.7949,5.6721,
3800,123.206,41.0988,5.5641,
3800,120.503,40.7841,5.527,
3800,122.183,40.9771,5.6122,
3800,122.15,42.1687,5.5984,
3800,124.836,41.6119,5.7107,
3800,123.632,42.0434,5.572,
4000,137.536,45.4997,5.7741,
4000,134.739,45.8254,6.0828,
4000,133.853,45.2029,5.7825,
4000,136.855,44.4561,5.8775,
4000,134.472,46.4016,5.7944,
4000,135.858,44.7091,5.7198,
4000,135.448,45.5756,5.808,
4000,136.5,45.6848,5.8069,
4000,140.191,45.7254,5.7979,
4000,137.983,44.6618,5.8491,
4200,149.117,49.8426,6.2457,
4200,148.48,49.5643,6.1155,
4200,149.067,49.4538,6.0805,
4200,149.256,49.3304,6.1253,
4200,149.173,50.2953,6.241,
4200,151.145,49.7633,6.2807,
4200,147.175,51.0595,6.5915,
4200,150.625,50.2567,6.2165,
4200,153.072,50.6243,6.3957,
4200,151.13,51.2613,6.1803,
4400,161.959,54.7915,6.4275,
4400,162.489,53.6462,6.5066,
4400,163.028,56.0418,6.5564,
4400,161.775,54.6419,6.5573,
4400,164.667,54.8173,6.7721,
4400,165.885,54.7871,6.5634,
4400,164.679,53.9177,6.8583,
4400,162.404,55.4136,6.4497,
4400,163.21,54.7443,6.6177,
4400,160.036,55.0637,6.6237,
4600,179.043,59.6391,6.8193,
4600,179.464,58.9377,6.834,
4600,181.586,60.5398,6.9111,
4600,179.848,59.5656,6.9513,
4600,179.432,59.5632,6.8376,
4600,177.605,58.6107,6.9753,
4600,181.74,59.3828,6.9223,
4600,180.244,59.1887,7.2746,
4600,180.208,58.7387,6.9703,
4600,178.736,62.1015,7.1509,
4800,199.064,64.6426,7.5545,
4800,195.287,65.0344,7.1849,
4800,194.121,64.4468,7.2911,
4800,196.695,64.0263,7.0427,
4800,199.147,64.9506,7.1788,
4800,194.024,64.4584,7.0856,
4800,197.193,67.636,7.2614,
4800,198.089,63.7595,7.0251,
4800,194.083,64.3287,7.1623,
4800,198.668,63.8625,7.1159,
5000,208.287,71.596,7.5675,
5000,210.116,72.99,7.5859,
5000,211.911,69.6323,7.5955,
5000,217.758,69.394,7.493,
5000,208.475,71.0915,7.4373,
5000,212.146,70.0888,7.4803,
5000,210.22,70.2026,7.4749,
5000,219.736,69.829,7.8159,
5000,216.766,71.7483,7.6832,
5000,214.839,71.6046,7.5922,
5200,233.491,76.2003,7.8658,
5200,233.72,76.8389,7.8547,
5200,230.293,77.2947,7.9505,
5200,230.748,75.899,7.7855,
5200,234.624,77.4771,7.7099,
5200,231.981,79.2791,7.923,
5200,232.472,77.52,8.1647,
5200,233.98,77.3534,7.8664,
5200,239.83,82.6655,10.8968,
5200,235.059,78.2694,8.9641,
5400,247.736,83.4242,8.1608,
5400,248.307,86.3104,8.1945,
5400,252.819,86.5689,8.3615,
5400,251.17,82.8111,8.1729,
5400,251.037,82.664,8.1466,
5400,249.264,85.514,8.2287,
5400,248.543,84.1145,8.1178,
5400,247.39,84.2164,8.2581,
5400,251.123,84.1454,8.1831,
5400,252.515,82.9728,8.4603,
5600,274.865,88.2278,8.4635,
5600,266.127,90.529,8.4547,
5600,270.721,90.0927,8.4044,
5600,268.111,89.3059,8.5874,
5600,269.023,89.455,8.4492,
5600,272.09,88.5003,8.499,
5600,273.218,90.0859,8.4878,
5600,271.444,89.6866,8.511,
5600,268.363,90.4647,8.4041,
5600,270.803,86.9543,8.4921,
5800,284.223,97.2723,8.9523,
5800,292.924,97.55,8.7376,
5800,285.279,96.4633,8.5685,
5800,288.684,94.5735,8.7716,
5800,300.362,95.955,8.7678,
5800,289.853,99.421,8.8625,
5800,298.974,100.838,9.2688,
5800,288.247,96.5151,8.8022,
5800,287.236,95.7602,8.7664,
5800,287.542,94.3971,8.8198,
6000,312.156,105.119,9.2713,
6000,310.037,101.227,8.9276,
6000,307.843,109.217,9.2345,
6000,313.502,106.983,9.1184,
6000,318.603,103.61,9.0614,
6000,313.085,104.133,10.5255,
6000,309.948,105.745,9.1172,
6000,309.166,104.119,9.0812,
6000,310.697,100.001,8.9398,
6000,308.199,101.628,9.0626,
6200,332.866,112.379,9.3709,
6200,332.658,108.229,9.2791,
6200,325.679,108.363,9.3077,
6200,328.098,110.669,9.2646,
6200,325.081,109.246,9.4014,
6200,325.959,110.291,9.3154,
6200,325.75,117.098,9.4091,
6200,334.802,111.671,9.4122,
6200,335.345,108.775,9.3981,
6200,328.415,111.464,9.3736,
6400,350.093,125.321,9.8887,
6400,357.175,121.033,9.7847,
6400,352.163,116.016,9.6191,
6400,348.818,117.287,9.6992,
6400,358.375,118.232,9.9184,
6400,350.6,117.796,9.6409,
6400,349.735,121.016,14.5284,
6400,358.553,124.549,9.6649,
6400,362.778,126.729,9.6254,
6400,346.438,118.47,9.9303,
6600,377.852,124.062,9.8673,
6600,380.272,126.84,9.8328,
6600,374.562,124.864,9.8008,
6600,371.304,124.606,9.8205,
6600,374.061,121.838,10.0284,
6600,371.613,125.248,9.8335,
6600,374.545,122.133,9.6406,
6600,377.482,123.975,10.0147,
6600,372.861,128.465,9.9713,
6600,373.028,126.894,9.8078,
6800,394.032,134.232,10.2593,
6800,397.274,132.949,10.1232,
6800,391.153,130.806,9.8278,
6800,400.827,138.201,10.1485,
6800,403.477,133.864,10.1819,
6800,396.545,136.478,10.1238,
6800,386.557,131.842,10.3038,
6800,397.636,132.646,10.1935,
6800,402.011,134.242,10.1309,
6800,397.768,135.156,10.1072,
7000,423.167,141.4,10.1919,
7000,423.922,147.305,10.489,
7000,420.477,141.201,10.5169,
7000,422.282,141.298,10.4072,
7000,421.517,145.892,10.4134,
7000,418.914,140.593,10.4077,
7000,421.288,137.34,10.3345,
7000,422.518,135.018,10.2523,
7000,421.702,139.601,10.2452,
7000,420.726,138.31,10.3581,
7200,449.757,145.633,10.6667,
7200,464.453,160.799,11.2443,
7200,469.442,157.68,10.5341,
7200,464.611,152.008,14.8798,
7200,449.807,155.5,10.6673,
7200,444.67,148.73,10.696,
7200,440.28,150.55,10.7685,
7200,475.691,151.603,10.7199,
7200,462.392,148.368,10.5996,
7200,444.662,148.221,10.6497,
7400,469.014,162.802,10.8711,
7400,471.863,167.877,12.9122,
7400,482.18,176.935,17.4189,
7400,504.772,157.595,11.006,
7400,475.706,157.152,10.6223,
7400,472.996,159.948,10.9582,
7400,481.583,170.252,10.8897,
7400,467.372,154.697,10.9735,
7400,470.704,161.384,10.8675,
7400,474.844,156.35,10.9557,
7600,492.031,164.468,11.2093,
7600,488.183,163.622,11.1758,
7600,498.282,166.937,11.2023,
7600,491.111,161.994,11.0124,
7600,491.241,164.275,11.1693,
7600,511.906,171.302,11.1721,
7600,517.513,166.811,11.1509,
7600,488.189,163.079,11.7295,
7600,508.855,168.74,11.145,
7600,498.587,164.782,10.9978,
7800,517.238,177.32,11.4009,
7800,523.73,175.593,11.6034,
7800,525.202,183.602,11.4162,
7800,536.34,182.289,11.3883,
7800,528.319,180.558,11.1558,
7800,524.582,182.326,11.3625,
7800,542.512,185.612,11.1645,
7800,517.536,175.076,11.4826,
7800,530.106,173.874,11.415,
7800,530.311,178.203,11.5615,
8000,553.429,185.526,11.622,
8000,553.743,184.967,11.8035,
8000,555.509,185.449,11.6458,
8000,557.312,192.163,11.8948,
8000,555.545,186.783,11.6014,
8000,555.439,190.393,11.6933,
8000,553.818,191.359,11.6551,
8000,547.146,191.228,11.6871,
8000,556.513,188.489,11.6073,
8000,552.223,186.006,11.6895,
8200,582.015,199.832,11.9878,
8200,588.986,200.081,11.9738,
8200,573.248,190.745,11.7401,
8200,569.082,195.431,11.8597,
8200,578.135,198.876,11.7276,
8200,569.191,193.644,12.1268,
8200,577.379,193.139,12.1457,
8200,578.062,187.98,11.7465,
8200,571.567,194.907,11.9,
8200,580.821,204.903,12.0868,
8400,596.685,205.218,12.5299,
8400,606.161,203.112,12.3744,
8400,600.681,201.901,12.4969,
8400,603.022,202.427,12.3088,
8400,604.067,202.259,12.3719,
8400,598.958,203.046,12.1029,
8400,609.311,204.09,12.2103,
8400,599.577,201.547,12.3014,
8400,608.033,206.89,12.4398,
8400,598.051,203.19,12.3436,
8600,626.043,213.094,12.5915,
8600,634.151,214.809,12.8232,
8600,622.31,210.982,12.8357,
8600,626.831,216.378,12.693,
8600,628.117,213.927,12.8006,
8600,630.534,213.134,12.7833,
8600,624.702,214.912,12.777,
8600,625.219,224.961,12.9138,
8600,645.912,211.182,12.7198,
8600,627.541,214.673,12.916,
8800,664.876,224.542,13.0594,
8800,662.831,221.78,13.0675,
8800,665.165,216.47,13.1716,
8800,656.515,221.815,13.59,
8800,668.503,232.738,13.3288,
8800,666.868,220.559,12.9558,
8800,665.424,223.42,13.2042,
8800,657.036,220.733,13.0913,
8800,661.962,225.809,12.8963,
8800,668.841,226.27,13.1656,
9000,701.055,236.364,13.5995,
9000,699.004,234.28,13.6077,
9000,695.031,236.909,13.7547,
9000,701.595,237.999,13.6745,
9000,683.343,232.774,13.564,
9000,701.662,238.999,13.4737,
9000,684.498,241.747,13.4916,
9000,698.157,235.023,13.6131,
9000,696.501,233.411,13.6209,
9000,687.092,234.325,13.9368,
9200,728.747,245.482,13.8563,
9200,726.23,244.743,13.9354,
9200,718.156,249.696,13.8814,
9200,730.471,255.245,13.9897,
9200,855.786,282.625,15.0198,
9200,729.347,247.432,13.8498,
9200,724.905,247.511,14.0561,
9200,729.1,240.779,14.1426,
9200,716.932,255.245,14.0018,
9200,739.057,248.838,14.0067,
9400,748.728,263.054,14.0604,
9400,758.204,265.825,14.2455,
9400,758.831,257.958,14.0743,
9400,760.077,263.705,14.271,
9400,757.925,263.822,13.9163,
9400,757.715,258.743,14.3109,
9400,756.6,253.088,14.4701,
9400,752.108,252.089,14.1673,
9400,765.352,262.133,14.1831,
9400,757.188,262.014,14.0409,
9600,796.137,278.139,14.8322,
9600,794.504,272.193,14.4863,
9600,790.824,272.562,14.6065,
9600,788.909,267.596,14.39,
9600,794.853,271.463,15.8617,
9600,785.25,278.634,14.5375,
9600,783.132,281.912,14.5599,
9600,788.537,265.085,14.9033,
9600,798.481,270.844,14.1686,
9600,789.44,276.953,14.6287,
9800,827.755,284.663,14.8283,
9800,817.004,288.812,15.3172,
9800,828.742,282.374,14.5405,
9800,814.139,293.676,14.5752,
9800,821.496,280.323,14.85,
9800,829.708,287.607,14.8503,
9800,826.91,281.029,14.8383,
9800,820.716,282.353,14.6639,
9800,818.171,290.25,14.7088,
9800,823.056,287.749,14.6454,
10000,852.244,299.057,14.8855,
10000,861.997,293.048,15.2224,
10000,857.544,301.725,15.0375,
10000,856.239,303.792,15.1248,
10000,849.001,307.58,15.085,
10000,849.634,301.31,15.1906,
10000,857.252,312.925,15.2532,
10000,870.564,303.921,15.2694,
10000,864.827,302.918,15.2492,
10000,864.666,296.947,15.9098,
